source;share/all_interfaces/hook/cmake_prefix_path.ps1
source;share/all_interfaces/hook/cmake_prefix_path.dsv
source;share/all_interfaces/hook/cmake_prefix_path.sh
source;share/all_interfaces/hook/ld_library_path_lib.ps1
source;share/all_interfaces/hook/ld_library_path_lib.dsv
source;share/all_interfaces/hook/ld_library_path_lib.sh
source;share/all_interfaces/local_setup.bash
source;share/all_interfaces/local_setup.dsv
source;share/all_interfaces/local_setup.ps1
source;share/all_interfaces/local_setup.sh
source;share/all_interfaces/local_setup.zsh
